Bits,Unique Bit,Bytes
1,00000,129
1,00101,56
0,10111,225
1,00111,192
1,10101,43
1,10100,211
1,11001,76
0,00100,167
1,11011,37
0,01010,142
0,11000,150
1,00011,243
1,10100,192
0,10101,161
0,10001,230
1,01000,186
0,01110,102
1,00011,42
0,10101,110
1,01100,242
0,01001,126
1,11001,60
0,11011,3
0,00010,126
1,01001,70
1,11101,27
1,11100,111
0,11101,102
1,01011,208
0,10010,49
0,00111,52
1,11101,176
1,11011,88
1,11101,28
1,01001,178
1,01110,201
1,11010,188
0,10011,246
1,01110,62
0,11001,209
1,10011,134
1,01000,139
0,00001,213
1,10100,6
1,00001,224
0,11010,97
0,10111,229
0,01101,226
0,00000,115
1,00100,106
1,10010,103
1,11000,254
1,00001,148
1,10101,159
1,00101,201
0,00001,179
0,01001,59
0,01111,221
1,10100,119
1,11001,20
0,10010,27
0,01100,54
0,00110,67
1,11010,68
0,11100,202
1,00101,205
1,11110,178
0,11110,14
1,00101,230
0,01010,72
1,00000,31
0,00111,93
1,00010,221
1,11010,223
0,00011,250
1,10001,31
0,01101,68
1,01001,252
0,10011,228
0,00100,62
1,11000,190
0,01111,187
0,01011,203
0,00100,106
1,01100,65
0,10100,250
0,10011,173
1,11100,145
1,10111,109
0,01111,229
0,01011,105
1,10100,59
1,01001,55
0,01110,208
1,00000,101
0,00110,159
0,10100,116
0,10000,156
1,10110,149
1,10111,211
0,11110,148
0,01001,94
0,01111,191
1,11101,44
1,01010,28
0,01101,73
1,11110,48
1,00001,11
0,01101,99
1,11001,168
1,11111,63
0,00100,31
1,01000,140
0,01100,187
0,10010,126
1,00000,182
1,11010,235
0,10000,21
0,00111,185
1,11010,34
0,10100,50
0,00010,51
0,10110,193
1,11000,195
0,11011,128
0,10000,36
1,11011,160
0,00010,80
0,01100,219
1,10010,154
0,00100,89
1,01000,71
1,00010,123
0,11111,24
1,10111,252
0,10011,15
1,11011,173
1,11010,50
1,10100,129
0,00110,181
1,11101,0
0,01000,124
1,11000,231
0,01011,184
0,01110,83
1,10001,130
0,01110,24
1,00100,120
0,11100,156
1,00000,24
0,11000,46
1,11100,125
1,10111,212
0,10000,53
1,01100,109
0,11111,223
0,01111,20
0,01110,248
0,11011,29
0,00110,95
0,10001,162
1,01011,37
1,10010,139
0,10000,15
0,01000,1
1,10111,52
0,01110,198
1,11010,125
1,01111,212
1,11000,3
0,01110,88
0,11100,44
0,00101,24
0,11000,211
0,01001,86
0,10010,134
1,00010,158
0,01101,75
0,00010,241
1,01101,156
1,11000,162
0,10101,172
0,10011,6
0,00111,37
0,11110,251
0,00101,42
1,10010,182
0,11110,50
0,11101,137
1,10101,167
0,01001,93
1,10111,58
1,11001,1
0,10000,147
1,01110,41
1,01101,36
1,00001,190
1,10100,134
1,11001,65
0,11000,86
0,00101,79
0,01100,252
1,01010,114
0,00000,154
0,10000,195
0,11111,38
0,10010,66
0,10110,74
1,01111,8
0,00011,77
1,11100,82
1,10011,44
0,11111,42
0,10101,218
0,00011,240
1,00010,255
0,11101,29
1,00010,21
1,11110,222
0,11100,205
0,11000,86
0,10000,19
0,00010,45
1,00000,94
1,00110,118
1,00110,168
1,11001,90
1,00101,190
1,00001,146
1,00100,83
1,01110,158
0,00000,128
1,01011,130
1,01010,224
1,00111,222
0,10111,70
0,10110,50
0,01100,86
0,00100,176
1,01110,139
0,01100,18
1,11011,238
0,00000,42
1,00011,191
1,00111,50
0,10110,119
1,10001,111
1,10111,149
0,00010,98
0,11111,71
1,10010,8
1,11010,102
0,11101,111
1,01000,253
1,10100,122
0,00101,115
1,00010,113
1,10111,61
0,11010,116
1,01011,64
1,10110,144
0,01011,120
0,01001,120
1,10001,226
0,11000,218
0,11110,240
1,01100,212
0,10011,15
1,10101,31
0,00000,111
0,10100,122
0,10111,220
1,01111,95
1,01010,204
0,01100,204
0,00101,38
1,01111,238
0,01110,0
1,10011,109
0,01101,132
1,00010,180
1,11011,88
1,01100,30
1,01001,241
1,11110,109
0,00100,56
0,00001,153
0,11001,221
0,01101,77
1,11100,217
1,11100,150
1,01001,177
0,11110,247
0,11100,142
1,01110,134
0,10100,5
0,00000,3
0,01001,182
1,11001,84
1,11110,159
0,00001,32
0,10011,107
0,01010,120
1,01101,239
0,00001,247
1,01100,30
1,00100,9
0,10110,234
1,00010,98
1,10000,231
0,00100,0
1,10011,50
0,11010,191
1,11011,197
0,01001,66
1,00010,226
0,01110,41
1,00010,82
1,11101,47
1,01100,189
1,11011,231
1,11101,118
0,10110,178
1,01101,137
1,00100,122
1,00001,240
0,00111,160
0,11110,155
1,11010,79
1,10111,97
1,01100,173
1,00011,217
0,01111,220
1,11000,190
1,01100,14
1,01001,3
1,00011,172
1,00000,227
0,11100,12
0,11100,202
0,01110,38
0,01000,235
1,01101,93
1,10101,35
0,00010,215
0,10000,50
0,01000,40
0,01100,159
0,10001,69
0,01101,205
1,11001,114
1,10100,96
1,11001,82
1,00111,43
0,10001,97
0,11011,122
1,01100,141
0,00010,107
0,01000,87
0,00110,98
0,11101,183
0,00101,128
0,11000,160
1,11100,194
1,11111,142
0,11000,181
1,00101,179
1,11101,109
0,11000,35
1,01111,13
0,11101,178
0,01011,176
0,00110,226
0,01101,199
1,10100,80
1,11010,35
1,00100,35
0,01111,244
0,01000,84
0,00001,199
1,01000,123
1,00110,212
0,11101,88
1,11100,199
1,01111,149
1,10000,150
0,00101,236
1,10001,125
0,00001,186
1,10001,93
1,10011,117
1,01001,62
0,11011,228
0,00011,178
0,11010,65
1,11101,148
1,10101,61
1,10000,65
1,10101,113
0,10010,28
1,10001,74
0,11100,165
1,11000,144
1,11100,160
0,10111,129
1,11010,211
1,01000,13
1,10111,31
0,00110,232
1,11010,211
1,10100,139
1,01100,26
0,11110,76
1,01010,82
1,10101,176
1,11100,96
0,11111,32
1,00000,115
0,10010,35
1,11110,32
0,00111,225
1,01110,182
0,01100,194
0,11010,149
1,11111,27
0,00010,83
0,11000,196
1,10011,181
0,00100,216
1,11100,79
0,11001,242
1,01000,93
0,10100,113
1,01100,254
1,01100,251
0,10100,204
0,10101,64
0,01010,110
1,01111,244
1,10111,146
0,00010,144
1,10111,8
0,10101,117
0,11011,250
0,10010,210
1,00001,7
0,00010,125
1,01101,164
1,00111,128
1,10100,170
1,00011,235
1,01111,0
0,11110,81
1,01001,88
1,00010,84
1,01101,89
1,11101,128
0,11000,35
1,00011,240
0,10101,165
0,00101,116
1,10001,183
0,10000,14
1,01100,146
0,11011,198
1,00011,109
0,01110,240
1,11101,24
1,00100,94
0,01101,146
1,11101,42
0,01100,184
0,01010,246
1,10101,84
1,00011,19
0,10010,78
0,01000,149
1,10100,115
1,01110,228
1,01100,93
1,00100,125
0,00111,62
0,01011,96
0,00000,6
1,11010,245
1,11011,37
0,10001,11
1,11011,53
1,10000,140
1,00011,177
0,01000,122
0,10011,112
0,01100,73
1,11110,114
1,11111,184
0,11101,4
0,01100,80
0,11011,51
0,10101,81
1,10010,24
1,10111,1
1,11001,185
1,10010,108
0,01101,152
0,10111,229
0,11111,237
1,00111,201
0,00111,65
1,10111,214
1,01001,61
1,11001,172
0,11111,30
0,00001,125
0,11101,68
1,01001,246
0,01011,72
0,11001,20
1,00110,189
1,10101,144
0,01011,111
0,10101,228
1,01110,155
0,10001,159
0,00011,21
1,11101,250
0,11001,217
0,00100,26
1,11111,250
0,10100,162
0,00001,155
1,00010,139
1,01111,251
0,01010,22
1,00111,55
1,11100,203
1,00101,86
0,10001,229
0,01110,5
0,11111,131
1,11111,208
0,11010,247
0,01101,165
1,11011,157
0,10100,186
1,00110,166
0,01011,111
0,01101,116
1,10001,187
0,00011,195
0,10001,148
0,10101,10
0,01001,159
1,00101,53
0,10010,68
1,00101,143
1,10100,205
0,11010,129
0,10100,50
0,01100,115
0,11000,152
1,01100,53
0,00010,94
0,00001,167
1,11011,134
0,11001,132
0,01111,152
0,00010,52
0,10001,249
0,10110,132
0,01001,179
0,00011,207
1,00111,181
0,10010,170
1,10100,169
1,00110,189
1,01110,246
1,00011,218
0,11110,242
1,11100,143
0,11000,202
1,00110,254
0,00101,90
0,11001,220
0,01101,85
1,11000,200
0,11111,85
1,10100,63
1,01001,31
1,10000,92
0,10100,232
0,01010,51
0,11011,135
1,00010,161
0,10101,23
0,11000,238
0,10011,154
1,11101,58
1,10111,80
0,01000,92
0,01001,181
0,11000,247
0,01101,191
0,01001,96
0,00110,12
0,10001,21
1,00110,231
1,01110,35
1,10000,112
1,11100,161
0,00011,217
0,01000,20
0,11100,27
0,11001,7
1,10101,190
1,00110,61
1,10011,234
1,00000,252
1,01100,171
1,11111,206
1,00101,200
1,01101,16
1,11101,34
1,01010,195
0,10110,124
0,01111,137
0,10101,154
0,11110,12
1,01101,81
0,01100,179
0,01110,87
1,11100,237
1,00111,239
1,00001,111
1,01010,212
1,11110,15
1,01010,57
0,11000,16
1,10100,240
0,00000,97
1,10000,41
0,00101,101
1,11110,159
0,00110,163
0,11100,88
1,00000,197
0,10110,30
1,11011,74
1,11011,110
0,10011,184
0,11100,106
0,11001,13
0,01001,113
0,10101,171
1,11000,157
1,10001,117
1,00101,55
1,00110,134
1,01010,191
0,01110,76
0,01000,210
1,00011,253
1,11111,130
1,01110,152
0,10101,191
1,11100,208
1,00001,100
0,10010,169
0,10001,199
1,10001,154
0,00000,241
0,10110,202
0,10001,38
1,10000,224
0,11011,229
1,00111,249
0,01111,206
1,01110,134
0,11100,95
0,10110,168
1,01111,28
0,11010,245
1,01110,198
1,10111,98
0,10001,95
0,10011,140
0,11100,118
1,11000,59
0,11010,245
0,01110,144
1,11001,192
1,00000,181
0,10000,62
0,11010,239
1,10100,232
1,00110,235
1,00110,114
1,10100,30
1,11110,115
0,10111,2
1,11100,242
1,00010,73
0,01010,250
1,01011,14
1,10011,237
1,01000,17
0,11101,69
1,10111,198
0,01110,154
1,11001,41
0,11111,250
0,11010,36
1,11100,211
1,01010,170
1,11001,30
0,11100,20
1,10000,202
1,11110,180
1,00100,160
1,11101,34
1,00111,125
1,10100,139
1,10101,57
0,11000,56
0,11111,212
1,00000,71
0,10111,132
1,01001,59
0,10001,83
1,01001,112
1,11110,112
0,00101,5
0,00111,98
1,00100,165
0,10001,160
1,01100,39
0,11011,74
1,11101,178
0,01111,112
1,00011,197
1,01100,89
1,01000,66
0,00101,228
1,10111,104
0,11110,239
1,00111,58
0,11010,184
1,00011,124
1,00110,171
0,01101,53
1,11111,72
1,01100,52
1,10110,234
1,01101,158
1,11010,110
1,01000,243
1,11010,122
1,01000,191
1,10111,179
0,11111,159
1,00010,128
1,00001,55
0,10111,149
0,01101,121
1,10000,69
1,11110,136
1,11101,83
0,11100,226
0,01001,128
0,01011,112
1,00010,242
0,11111,88
1,01010,78
1,10010,247
1,11111,223
0,11110,75
0,11000,2
0,10111,75
0,10001,26
1,01101,126
1,11110,69
1,10010,151
0,10100,154
0,01101,58
1,00001,185
1,00011,251
0,01101,149
1,10001,183
0,10010,177
0,11101,44
1,00101,90
0,11000,192
1,10000,46
1,10010,25
1,00011,179
0,10101,197
0,10000,226
0,11010,52
1,10001,213
1,10101,16
0,10010,44
0,01101,97
0,10111,94
0,10100,149
0,01001,95
0,10110,105
1,10011,217
1,10000,234
1,00010,251
0,10111,90
0,00110,250
0,11110,122
1,11010,68
1,11110,121
0,00000,72
1,10001,219
0,10010,119
1,10100,156
0,00110,6
0,11100,51
0,10111,10
0,01000,140
1,00111,219
0,01001,25
1,01011,171
0,11110,74
1,10100,77
0,00000,95
0,00110,135
1,10111,227
1,11001,136
1,01110,56
1,01010,19
1,00010,65
0,01010,12
1,00111,135
1,11101,129
0,00111,226
0,00110,9
0,01010,191
1,00010,194
0,00011,105
1,01001,37
1,11111,97
1,10001,61
1,10010,185
0,10001,1
1,10111,221
1,01100,13
1,00111,241
1,11010,155
1,01000,92
0,11101,244
1,00000,61
0,11101,61
0,11101,72
1,10010,250
1,10100,10
1,11101,212
0,11111,37
1,10000,203
0,00011,212
0,00000,114
1,11011,186
0,10001,63
0,11101,197
0,10000,67
0,01011,209
1,00000,135
1,10010,180
1,11000,246
1,10000,220
1,01001,8
0,00010,80
0,11111,52
1,11010,199
1,10111,64
0,00101,5
1,00001,37
0,10000,173
1,00110,1
0,11010,74
0,11000,15
1,10110,179
1,10110,253
0,11111,136
1,01001,88
0,11001,228
1,00100,125
0,10101,183
1,00101,9
1,01110,246
0,11011,120
0,01000,183
1,01011,202
1,10010,126
1,01011,58
0,00111,67
1,10011,136
1,00001,153
0,01011,53
0,01010,118
1,00110,253
1,10001,194
0,01111,154
0,01100,159
1,11100,7
1,00111,156
0,01000,107
1,01010,111
1,01010,143
1,11000,59
0,10011,172
0,10101,247
0,11111,158
0,11100,224
0,10000,64
1,01101,227
1,00011,75
1,00010,68
1,11000,221
1,11101,8
1,11111,40
1,10111,32
1,01100,149
1,01001,27
0,10010,68
0,00111,125
1,10100,233
0,11001,155
1,10010,194
0,11100,89
1,01101,138
0,00100,103
0,00111,212
0,10000,63
0,11110,153
1,01011,46
1,01111,37
1,00011,249
1,11111,12
0,10000,44
0,01000,37
0,10101,47
1,11110,11
0,10101,192
0,11101,37
0,10000,220
1,11001,181
0,10010,42
0,11000,216
0,11111,209
1,11011,147
1,00101,214
0,10000,59
1,00010,246
0,11000,244
1,11001,115
0,10110,219
1,00101,136
1,01111,1
0,11110,142
1,11010,102
0,01001,231
1,10001,236
0,11001,68
0,11000,255
0,00001,184
1,10010,121
0,01001,199
0,11111,205
0,11111,249
0,10011,10
0,10110,175
1,11110,101
1,10110,187
1,00001,129
0,10001,226
1,00111,64
1,11010,131
1,10000,245
0,00011,28
0,11101,248
0,11110,32
0,00110,232
1,11100,55
0,11111,176
0,00110,185
0,11111,94
1,11001,240
1,00000,41
0,01001,248
1,00101,105
1,00001,38
0,11001,24
1,10000,203
0,00100,24
1,01000,234
1,00111,155
0,11111,155
1,11110,27
1,01100,43
0,11010,213
1,01000,25
1,00111,19
1,01001,26
1,00110,100
1,01010,90
1,10111,210
0,00110,192
0,00111,12
1,00111,205
1,11001,198
0,11000,139
0,01111,175
0,10100,13
1,00110,252
1,10101,251
1,00111,147
0,10001,205
1,11111,227
0,01111,190
1,00001,93
0,00111,28
1,00100,172
1,00111,199
0,01001,68
0,01100,119
0,10101,138
1,11011,148
1,10011,77
1,10101,244
1,10001,204
0,10111,93
1,01010,165
0,01010,223
0,01011,165
1,01110,15
1,00011,87
1,00001,14
1,01111,203
0,00100,175
0,10000,241
1,00111,117
1,00100,235
1,00110,159
1,10110,232
0,01010,172
0,00001,204
1,10001,104
1,10110,174
0,01001,189
1,00000,17
0,10011,186
1,11101,129
0,00100,73
0,11101,37
1,00000,210
1,11011,171
0,10101,175
0,11111,155
1,11100,103
1,00000,83
0,01010,247
1,00000,212
1,11100,84
0,01001,160
0,01111,31
0,01110,153
1,00110,141
1,01100,51
0,01101,224
1,10111,201
1,00110,1
1,11111,159
0,01101,11
1,11000,178
1,10101,81
0,00101,178
1,00110,134
0,11011,89
0,00101,149
0,01010,249
1,01011,178
1,10111,28
1,00111,14
0,11000,110
1,00001,41
1,10001,148
1,11101,0
0,01110,197
0,01010,156
1,10010,249
1,01010,37
1,00010,11
0,11101,125
1,11111,101
0,10111,190
0,00001,156
1,00110,11
0,11101,217
0,11000,174
1,10001,163
0,10111,42
0,01101,100
1,10001,164
1,01011,119
1,00101,159
0,11110,0
0,01100,244
1,00000,84
0,00111,129
1,10111,194
1,10111,136
1,00001,191
0,11100,246
1,01010,117
0,00101,39
1,10001,136
0,00011,219
0,01101,255
1,10000,20
0,10100,5
0,11010,212
1,10011,194
1,00100,209
1,10001,218
1,11111,64
0,00010,132
