,Number of Bits,Bit Flip Probability,QBER,Bit Rate,Time taken
460,465,0.159,0.3784860557768924,1112973,0.0004178000090178102
461,466,0.15,0.4025974025974026,528704,0.0008813999884296209
462,467,0.143,0.4085106382978723,625502,0.0007466000388376415
463,468,0.147,0.3728813559322034,-1100400,-0.0004253000079188496
464,469,0.141,0.38427947598253276,-742441,-0.0006317000079434365
465,470,0.134,0.3662551440329218,271849,0.001728900009766221
466,471,0.14,0.3938053097345133,-279990,-0.0016822000034153461
467,472,0.169,0.40336134453781514,448968,0.0010513000306673348
468,473,0.15,0.36936936936936937,-729938,-0.0006480000156443566
469,474,0.143,0.33043478260869563,-1752311,-0.00027049999334849417
470,475,0.156,0.34146341463414637,2725186,0.00017430001753382385
471,476,0.179,0.359375,280660,0.0016959999920800328
472,477,0.122,0.41125541125541126,-893593,-0.000533799990080297
473,478,0.155,0.4069264069264069,273784,0.0017458999645896256
474,479,0.165,0.3875,-671338,-0.0007134999905247241
475,480,0.192,0.3760330578512397,-276434,-0.00173639997956343
476,481,0.154,0.34051724137931033,460023,0.001045600016368553
477,482,0.183,0.3588709677419355,-43035610,-1.1200027074664831e-05
478,483,0.145,0.4230769230769231,213547,0.002261799992993474
479,484,0.198,0.34220532319391633,-688380,-0.0007030999986454844
480,485,0.179,0.3333333333333333,-5406911,-8.970001363195479e-05
481,486,0.183,0.38461538461538464,-547421,-0.0008877999789547175
482,487,0.172,0.35833333333333334,99115,0.004913500015391037
483,488,0.15,0.3432203389830508,-115309,-0.004232100036460906
484,489,0.18,0.3958333333333333,-642829,-0.0007607000297866762
485,490,0.155,0.32936507936507936,-1345045,-0.0003643000090960413
486,491,0.153,0.4166666666666667,-332859,-0.0014750999980606139
487,492,0.144,0.36507936507936506,1468218,0.0003350999904796481
488,493,0.166,0.40892193308550184,563493,0.0008748999971430749
489,494,0.148,0.3771186440677966,-1825573,-0.0002705999941099435
490,495,0.182,0.3333333333333333,-1289398,-0.0003839000128209591
491,496,0.133,0.396,3364994,0.00014739998732693493
492,497,0.175,0.38306451612903225,2535715,0.00019599994993768632
493,498,0.155,0.42735042735042733,727751,0.0006843000010121614
494,499,0.13,0.3902439024390244,4290627,0.00011630001245066524
